/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_forward', 'light_green', 'oncoming_right', 'right_right', 'left_forward')
 -- right : 0.57
 -- left : 1.36

('waypoint_right', 'light_red', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : -34.91
 -- None : 1.49
 -- right : -19.43
 -- left : -38.82

('waypoint_right', 'light_red', 'oncoming_right', 'right_right', 'left_None')
 -- forward : -7.76
 -- None : 0.61
 -- right : 0.00
 -- left : -20.20

('waypoint_left', 'light_green', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : 0.62
 -- None : -3.36
 -- right : 0.44
 -- left : 2.02

('waypoint_forward', 'light_green', 'oncoming_left', 'right_forward', 'left_forward')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.97
 -- left : 0.40

('waypoint_right', 'light_green', 'oncoming_forward', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_left', 'left_forward')
 -- forward : -19.97
 -- None : 0.86
 -- right : -15.10
 -- left : -20.49

('waypoint_left', 'light_red', 'oncoming_right', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.73
 -- left : -20.30

('waypoint_forward', 'light_red', 'oncoming_None', 'right_right', 'left_left')
 -- forward : -8.80
 -- None : 1.89
 -- right : 0.00
 -- left : -4.95

('waypoint_right', 'light_green', 'oncoming_forward', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : -2.58
 -- right : 1.63
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_right', 'left_left')
 -- forward : -4.50
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_forward', 'left_right')
 -- forward : -19.87
 -- None : 2.22
 -- right : 0.17
 -- left : -29.45

('waypoint_right', 'light_red', 'oncoming_forward', 'right_right', 'left_forward')
 -- forward : -20.31
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.50
 -- left : -7.28

('waypoint_right', 'light_green', 'oncoming_forward', 'right_right', 'left_forward')
 -- forward : 1.02
 -- None : -2.18
 -- right : 0.00
 -- left : -10.09

('waypoint_left', 'light_green', 'oncoming_right', 'right_None', 'left_left')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.75
 -- left : -17.23

('waypoint_left', 'light_green', 'oncoming_right', 'right_forward', 'left_left')
 -- forward : -0.25
 -- None : -3.59
 -- right : 0.74
 -- left : -9.91

('waypoint_left', 'light_red', 'oncoming_left', 'right_None', 'left_None')
 -- forward : -10.29
 -- None : 2.20
 -- right : 0.88
 -- left : -9.65

('waypoint_forward', 'light_red', 'oncoming_left', 'right_None', 'left_None')
 -- forward : -9.35
 -- None : 1.84
 -- right : 0.85
 -- left : -9.73

('waypoint_forward', 'light_red', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : -38.07
 -- None : 1.53
 -- right : -19.58
 -- left : -40.01

('waypoint_right', 'light_green', 'oncoming_right', 'right_left', 'left_None')
 -- forward : 0.37
 -- None : -3.89
 -- right : 0.00
 -- left : -18.41

('waypoint_right', 'light_green', 'oncoming_left', 'right_right', 'left_None')
 -- forward : 0.87
 -- None : -4.02
 -- right : 1.50
 -- left : 0.73

('waypoint_left', 'light_green', 'oncoming_None', 'right_right', 'left_right')
 -- forward : 0.46
 -- None : -2.11
 -- right : 0.77
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : 0.57
 -- None : -2.26
 -- right : 0.00
 -- left : -19.02

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_None', 'left_right')
 -- forward : -5.43
 -- None : 1.80
 -- right : 0.12
 -- left : -8.70

('waypoint_right', 'light_green', 'oncoming_left', 'right_None', 'left_None')
 -- forward : 1.23
 -- None : -4.31
 -- right : 0.94
 -- left : 0.95

('waypoint_forward', 'light_red', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : -39.03
 -- None : 1.70
 -- right : -20.05
 -- left : -39.92

('waypoint_forward', 'light_red', 'oncoming_None', 'right_right', 'left_right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_right', 'right_forward', 'left_left')
 -- forward : -19.75
 -- None : 2.41
 -- right : 0.69
 -- left : -19.67

('waypoint_right', 'light_red', 'oncoming_right', 'right_forward', 'left_None')
 -- forward : -20.16
 -- None : 1.22
 -- right : 0.00
 -- left : -20.46

('waypoint_right', 'light_red', 'oncoming_right', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -20.27

('waypoint_right', 'light_green', 'oncoming_None', 'right_left', 'left_None')
 -- forward : 1.18
 -- None : -4.96
 -- right : 1.97
 -- left : 0.58

('waypoint_left', 'light_green', 'oncoming_forward', 'right_left', 'left_forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.57
 -- left : -15.04

('waypoint_left', 'light_red', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : -39.54
 -- None : 1.67
 -- right : 0.78
 -- left : -40.11

('waypoint_right', 'light_red', 'oncoming_right', 'right_right', 'left_forward')
 -- forward : -20.39
 -- None : 0.00
 -- right : -10.16
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_left', 'left_None')
 -- forward : -7.30
 -- None : 2.40
 -- right : 0.49
 -- left : -35.05

('waypoint_right', 'light_red', 'oncoming_right', 'right_None', 'left_None')
 -- forward : -10.07
 -- None : 0.87
 -- right : 1.91
 -- left : -39.43

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_right', 'left_None')
 -- forward : -5.46
 -- None : 2.21
 -- right : 0.34
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_left', 'left_left')
 -- forward : -5.31
 -- None : 1.77
 -- right : 0.31
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_forward', 'left_forward')
 -- forward : -20.14
 -- None : 0.72
 -- right : -9.97
 -- left : -20.12

('waypoint_left', 'light_green', 'oncoming_right', 'right_right', 'left_right')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : 2.55
 -- None : -2.95
 -- right : 0.00
 -- left : 1.11

('waypoint_forward', 'light_red', 'oncoming_right', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.71
 -- left : -37.66

('waypoint_right', 'light_green', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_right', 'left_left')
 -- forward : -4.95
 -- None : 1.74
 -- right : 0.17
 -- left : -7.84

('waypoint_right', 'light_green', 'oncoming_left', 'right_forward', 'left_forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_right', 'right_forward', 'left_None')
 -- forward : 1.32
 -- None : -5.08
 -- right : 0.12
 -- left : -15.62

('waypoint_right', 'light_red', 'oncoming_None', 'right_forward', 'left_right')
 -- forward : -20.28
 -- None : -0.13
 -- right : 2.29
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_forward', 'left_right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -9.83

('waypoint_right', 'light_green', 'oncoming_forward', 'right_left', 'left_right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_right', 'left_left')
 -- forward : 2.22
 -- None : -2.33
 -- right : 0.73
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_None', 'left_right')
 -- forward : 0.61
 -- None : -3.40
 -- right : 0.30
 -- left : -14.53

('waypoint_forward', 'light_green', 'oncoming_left', 'right_right', 'left_forward')
 -- forward : 1.81
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'right_left', 'left_None')
 -- forward : -9.46
 -- None : 1.82
 -- right : 0.77
 -- left : -10.52

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_forward', 'left_None')
 -- forward : -38.45
 -- None : 1.79
 -- right : 0.70
 -- left : -29.62

('waypoint_left', 'light_green', 'oncoming_right', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_right', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : -19.61

('waypoint_right', 'light_red', 'oncoming_None', 'right_left', 'left_right')
 -- forward : -5.35
 -- None : 0.13
 -- right : 2.57
 -- left : -7.67

('waypoint_left', 'light_green', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : 0.42
 -- None : -4.23
 -- right : 1.13
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_right', 'left_None')
 -- forward : -10.04
 -- None : 0.46
 -- right : 1.39
 -- left : -9.91

('waypoint_left', 'light_red', 'oncoming_right', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : -9.13
 -- None : 1.34
 -- right : 0.82
 -- left : -4.98

('waypoint_left', 'light_green', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : 0.86
 -- None : -4.25
 -- right : 0.18
 -- left : 2.12

('waypoint_forward', 'light_green', 'oncoming_right', 'right_forward', 'left_forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : 2.06
 -- None : -4.84
 -- right : 0.10
 -- left : 1.11

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -18.84

('waypoint_right', 'light_green', 'oncoming_left', 'right_left', 'left_left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_left', 'left_None')
 -- forward : -10.26
 -- None : 2.45
 -- right : 0.31
 -- left : -9.74

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -10.26

('waypoint_forward', 'light_green', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : 2.14
 -- None : -3.59
 -- right : 0.86
 -- left : -18.58

('waypoint_forward', 'light_green', 'oncoming_None', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.55

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_forward', 'left_None')
 -- forward : 2.12
 -- None : -2.80
 -- right : 0.76
 -- left : -18.92

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_left', 'left_forward')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : -10.22

('waypoint_right', 'light_red', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : -29.48
 -- None : 0.98
 -- right : 0.00
 -- left : -29.64

('waypoint_left', 'light_red', 'oncoming_left', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -5.22

('waypoint_right', 'light_red', 'oncoming_left', 'right_forward', 'left_forward')
 -- forward : -19.91
 -- None : 0.77
 -- right : -14.26
 -- left : -20.45

('waypoint_right', 'light_red', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : -38.67
 -- None : 0.60
 -- right : -19.59
 -- left : -39.48

('waypoint_forward', 'light_green', 'oncoming_right', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('waypoint_left', 'light_green', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : 0.73
 -- None : -2.64
 -- right : 0.00
 -- left : 1.38

('waypoint_forward', 'light_green', 'oncoming_None', 'right_forward', 'left_right')
 -- forward : 2.04
 -- None : -2.29
 -- right : 0.41
 -- left : 0.09

('waypoint_left', 'light_red', 'oncoming_None', 'right_None', 'left_right')
 -- forward : -9.80
 -- None : 1.77
 -- right : 0.96
 -- left : -9.93

('waypoint_left', 'light_red', 'oncoming_left', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_None', 'left_left')
 -- forward : -9.43
 -- None : 0.80
 -- right : 2.04
 -- left : -8.72

('waypoint_left', 'light_red', 'oncoming_forward', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : -19.64

('waypoint_left', 'light_red', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : -8.62
 -- None : 1.36
 -- right : 0.39
 -- left : -7.13

('waypoint_left', 'light_green', 'oncoming_None', 'right_left', 'left_None')
 -- forward : 0.60
 -- None : -4.95
 -- right : 0.89
 -- left : 1.69

('waypoint_left', 'light_green', 'oncoming_None', 'right_left', 'left_left')
 -- forward : 0.62
 -- None : -4.15
 -- right : 0.70
 -- left : 2.31

('waypoint_forward', 'light_green', 'oncoming_None', 'right_right', 'left_left')
 -- forward : 2.18
 -- None : -2.25
 -- right : 0.00
 -- left : 1.09

('waypoint_right', 'light_red', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : -10.47
 -- None : 0.71
 -- right : 1.68
 -- left : -7.60

('waypoint_left', 'light_red', 'oncoming_forward', 'right_None', 'left_right')
 -- forward : -8.99
 -- None : 2.11
 -- right : 0.00
 -- left : -6.82

('waypoint_left', 'light_red', 'oncoming_right', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_None', 'left_right')
 -- forward : -7.65
 -- None : 2.17
 -- right : 0.52
 -- left : -30.48

('waypoint_right', 'light_red', 'oncoming_forward', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_left', 'left_left')
 -- forward : -4.87
 -- None : 1.81
 -- right : 0.17
 -- left : -7.92

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_left', 'left_right')
 -- forward : -7.02
 -- None : 2.56
 -- right : 0.30
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : -10.04
 -- None : 1.82
 -- right : 0.20
 -- left : -5.44

('waypoint_forward', 'light_green', 'oncoming_right', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.59
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : -39.25
 -- None : 1.19
 -- right : 0.63
 -- left : -40.33

('waypoint_right', 'light_green', 'oncoming_right', 'right_None', 'left_right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -10.02

('waypoint_forward', 'light_green', 'oncoming_None', 'right_left', 'left_left')
 -- forward : 1.91
 -- None : -5.17
 -- right : 0.78
 -- left : 0.96

('waypoint_right', 'light_green', 'oncoming_right', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_right', 'left_forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_right', 'right_forward', 'left_forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('waypoint_right', 'light_red', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : -35.17
 -- None : 0.28
 -- right : 1.90
 -- left : -35.25

('waypoint_forward', 'light_red', 'oncoming_None', 'right_None', 'left_None')
 -- forward : -9.69
 -- None : 1.58
 -- right : 0.93
 -- left : -9.95

('waypoint_left', 'light_red', 'oncoming_right', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -20.11

('waypoint_right', 'light_green', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : 0.47
 -- None : -4.90
 -- right : 1.41
 -- left : 0.48

('waypoint_forward', 'light_red', 'oncoming_None', 'right_left', 'left_None')
 -- forward : -9.72
 -- None : 1.14
 -- right : 0.93
 -- left : -10.17

('waypoint_left', 'light_green', 'oncoming_forward', 'right_right', 'left_None')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('waypoint_right', 'light_green', 'oncoming_forward', 'right_None', 'left_right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_None', 'left_left')
 -- forward : -7.86
 -- None : 2.31
 -- right : 0.81
 -- left : -20.36

('waypoint_right', 'light_green', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : 0.72
 -- None : -5.41
 -- right : 1.96
 -- left : 0.21

('waypoint_right', 'light_red', 'oncoming_left', 'right_left', 'left_right')
 -- forward : -5.04
 -- None : 0.68
 -- right : 0.00
 -- left : -5.41

('waypoint_left', 'light_red', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : -34.74
 -- None : 2.07
 -- right : -18.85
 -- left : -35.30

('waypoint_right', 'light_red', 'oncoming_forward', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_left', 'left_forward')
 -- forward : -19.72
 -- None : 0.00
 -- right : -10.18
 -- left : -19.64

('waypoint_forward', 'light_green', 'oncoming_None', 'right_None', 'left_left')
 -- forward : 1.78
 -- None : -4.90
 -- right : 0.85
 -- left : 0.76

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : 0.93
 -- right : -10.08
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : 1.67
 -- None : -5.26
 -- right : 1.24
 -- left : 0.98

('waypoint_right', 'light_red', 'oncoming_right', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_right', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_left', 'left_None')
 -- forward : 2.35
 -- None : -5.45
 -- right : 0.57
 -- left : 0.23

('waypoint_left', 'light_green', 'oncoming_None', 'right_forward', 'left_right')
 -- forward : 1.22
 -- None : -2.35
 -- right : 0.26
 -- left : 2.18

('waypoint_left', 'light_red', 'oncoming_left', 'right_right', 'left_forward')
 -- forward : -19.86
 -- None : 0.86
 -- right : 0.00
 -- left : -20.12

('waypoint_forward', 'light_red', 'oncoming_right', 'right_forward', 'left_forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : -14.56
 -- left : -35.40

('waypoint_left', 'light_green', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : 0.36
 -- None : -4.41
 -- right : 1.05
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.97
 -- left : 1.20

('waypoint_right', 'light_green', 'oncoming_forward', 'right_right', 'left_None')
 -- forward : 0.63
 -- None : 0.00
 -- right : 1.02
 -- left : -10.35

('waypoint_forward', 'light_green', 'oncoming_left', 'right_right', 'left_None')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.28
 -- left : 0.72

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_forward', 'left_forward')
 -- forward : -20.01
 -- None : 2.08
 -- right : -10.26
 -- left : -20.06

('waypoint_right', 'light_green', 'oncoming_forward', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_right', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : -10.30

('waypoint_right', 'light_red', 'oncoming_None', 'right_right', 'left_forward')
 -- forward : -30.26
 -- None : 0.04
 -- right : -10.46
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_left', 'left_right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 1.79
 -- left : 0.72

('waypoint_left', 'light_red', 'oncoming_right', 'right_forward', 'left_None')
 -- forward : -37.13
 -- None : 1.65
 -- right : 0.00
 -- left : -29.56

('waypoint_right', 'light_green', 'oncoming_forward', 'right_forward', 'left_forward')
 -- forward : 0.77
 -- None : -4.08
 -- right : 2.26
 -- left : -14.38

('waypoint_left', 'light_green', 'oncoming_left', 'right_None', 'left_None')
 -- forward : 1.28
 -- None : -4.88
 -- right : 0.11
 -- left : 1.81

('waypoint_left', 'light_green', 'oncoming_right', 'right_right', 'left_forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_right', 'right_left', 'left_forward')
 -- forward : 1.81
 -- None : -2.95
 -- right : 0.64
 -- left : -15.08

('waypoint_forward', 'light_green', 'oncoming_left', 'right_None', 'left_None')
 -- forward : 1.08
 -- None : -5.18
 -- right : 0.70
 -- left : 0.71

('waypoint_left', 'light_red', 'oncoming_forward', 'right_forward', 'left_left')
 -- forward : -20.09
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.73
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_forward', 'left_right')
 -- forward : 1.22
 -- None : -2.85
 -- right : 0.87
 -- left : -10.13

('waypoint_left', 'light_green', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : 0.67
 -- None : -5.44
 -- right : 0.74
 -- left : 1.72

('waypoint_right', 'light_red', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : -15.26
 -- left : -30.36

('waypoint_right', 'light_red', 'oncoming_right', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_forward', 'left_left')
 -- forward : -30.44
 -- None : 0.63
 -- right : 0.00
 -- left : -20.44

('waypoint_left', 'light_red', 'oncoming_right', 'right_None', 'left_right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.62
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_forward', 'left_right')
 -- forward : -19.98
 -- None : 0.00
 -- right : 1.38
 -- left : -35.30

('waypoint_forward', 'light_red', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : -29.81
 -- None : 2.18
 -- right : -9.68
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_right', 'right_None', 'left_None')
 -- forward : 1.15
 -- None : -5.06
 -- right : 0.55
 -- left : -19.70

('waypoint_left', 'light_red', 'oncoming_None', 'right_right', 'left_forward')
 -- forward : -20.43
 -- None : 2.04
 -- right : -17.52
 -- left : -19.93

('waypoint_left', 'light_green', 'oncoming_None', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.78
 -- left : 1.98

('waypoint_left', 'light_green', 'oncoming_None', 'right_right', 'left_forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : -0.17
 -- left : 2.34

('waypoint_right', 'light_red', 'oncoming_None', 'right_left', 'left_None')
 -- forward : -9.62
 -- None : 0.13
 -- right : 1.51
 -- left : -10.24

('waypoint_forward', 'light_red', 'oncoming_left', 'right_None', 'left_left')
 -- forward : -8.89
 -- None : 1.75
 -- right : 0.53
 -- left : -9.91

('waypoint_right', 'light_red', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : -35.51
 -- None : 1.01
 -- right : 1.91
 -- left : -35.50

('waypoint_left', 'light_green', 'oncoming_forward', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.89
 -- left : -18.78

('waypoint_left', 'light_green', 'oncoming_left', 'right_left', 'left_None')
 -- forward : 0.57
 -- None : -4.88
 -- right : 0.84
 -- left : 2.31

('waypoint_left', 'light_green', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : 0.33
 -- None : -5.01
 -- right : 1.32
 -- left : -19.96

('waypoint_forward', 'light_red', 'oncoming_None', 'right_None', 'left_left')
 -- forward : -9.69
 -- None : 2.32
 -- right : 0.78
 -- left : -10.32

('waypoint_left', 'light_red', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : -9.83
 -- None : 2.26
 -- right : 0.44
 -- left : -9.69

('waypoint_forward', 'light_red', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : -30.04
 -- None : 1.74
 -- right : 0.23
 -- left : -36.91

('waypoint_forward', 'light_red', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -19.72

('waypoint_right', 'light_green', 'oncoming_right', 'right_forward', 'left_forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : 1.26
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_forward', 'left_None')
 -- forward : -38.57
 -- None : 1.52
 -- right : 0.48
 -- left : -39.04

('waypoint_forward', 'light_green', 'oncoming_None', 'right_right', 'left_forward')
 -- forward : 1.36
 -- None : -4.13
 -- right : 0.42
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_right', 'right_None', 'left_left')
 -- forward : -5.43
 -- None : 0.00
 -- right : 1.98
 -- left : -29.67

('waypoint_right', 'light_red', 'oncoming_forward', 'right_None', 'left_right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 1.52
 -- left : -7.97

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.88
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : 0.63
 -- None : -4.63
 -- right : 2.03
 -- left : 1.25

('waypoint_right', 'light_green', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : 0.99
 -- None : -4.95
 -- right : 1.92
 -- left : 0.48

('waypoint_forward', 'light_green', 'oncoming_right', 'right_None', 'left_left')
 -- forward : 1.82
 -- None : 0.00
 -- right : 1.07
 -- left : -10.42

('waypoint_right', 'light_green', 'oncoming_forward', 'right_forward', 'left_None')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.96
 -- left : -18.92

('waypoint_right', 'light_green', 'oncoming_None', 'right_right', 'left_None')
 -- forward : 0.70
 -- None : -5.43
 -- right : 1.75
 -- left : 0.18

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_left', 'left_left')
 -- forward : 1.45
