/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_left', 'light_green', 'oncoming_right', 'right_None', 'left_left')
 -- left : -20.01

('waypoint_forward', 'light_green', 'oncoming_None', 'right_None', 'left_None')
 -- forward : 0.40
 -- None : -4.02
 -- right : 0.15
 -- left : 0.73

('waypoint_right', 'light_red', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_None', 'left_right')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'right_None', 'left_None')
 -- forward : -8.39
 -- None : 0.00
 -- right : 0.39
 -- left : -7.27

('waypoint_forward', 'light_red', 'oncoming_left', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_None', 'left_right')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.69
 -- left : -4.82

('waypoint_right', 'light_red', 'oncoming_forward', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : -19.74
 -- None : 0.00
 -- right : -9.94
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'right_None', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('waypoint_left', 'light_red', 'oncoming_left', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_right', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

